code,name,sector
060310,3S,기계
095570,AJ네트웍스,운송인프라
006840,AK홀딩스,화학
054620,APS,IT서비스
265520,AP시스템,디스플레이및관련부품
211270,AP위성,통신장비
109960,AP헬스케어,제약
139050,BF랩스,일반소프트웨어
027410,BGF,화학
282330,BGF리테일,도소매
126600,BGF에코머티리얼즈,자동차부품
138930,BNK금융지주,상업은행
001460,BYC,섬유및의복
013720,CBI,자동차부품
083790,CG인바이츠,바이오
001040,CJ,복합산업
079160,CJ CGV,미디어
035760,CJ ENM,미디어
311690,CJ 바이오사이언스,의료장비및서비스
000120,CJ대한통운,육상운수
011150,CJ씨푸드,식료품
097950,CJ제일제당,식료품
051500,CJ프레시웨이,식료품
058820,CMG제약,제약
023460,CNH,자동차
056730,CNT85,건설
000480,CR홀딩스,금속및광물
065770,CS,통신장비
083660,CSA 코스믹,개인생활용품
000590,CS홀딩스,금속및광물
012030,DB,IT서비스
456440,DB금융스팩11호,창업투자및종금
016610,DB금융투자,증권
005830,DB손해보험,보험
000990,DB하이텍,반도체및관련장비
139130,DGB금융지주,상업은행
060900,DGP,에너지시설및서비스
290120,DH오토리드,자동차부품
025440,DH오토웨어,자동차부품
001530,DI동일,섬유및의복
000210,DL,화학
375500,DL이앤씨,건설
068790,DMS,디스플레이및관련부품
007340,DN오토모티브,자동차부품
004840,DRB동일,화학
241520,DSC인베스트먼트,창업투자및종금
155660,DSR,금속및광물
069730,DSR제강,금속및광물
017860,DS단석,화학
180400,DXVX,의료장비및서비스
017940,E1,석유및가스
245620,EDGC,의료장비및서비스
037370,EG,금속및광물
278990,EMB,에너지시설및서비스
050120,ES큐브,레저용품
383220,F&F,섬유및의복
007700,F&F홀딩스,섬유및의복
214270,FSN,미디어
130500,GH신소재,자동차부품
114090,GKL,호텔및레저
900290,GRT,화학
078930,GS,석유및가스
083450,GST,반도체및관련장비
006360,GS건설,건설
001250,GS글로벌,무역
007070,GS리테일,도소매
066400,HANATOURIST,
297890,HB솔루션,디스플레이및관련부품
440290,HB인베스트먼트,창업투자및종금
078150,HB테크놀러지,디스플레이및관련부품
012630,HDC,건설
039570,HDC랩스,건설
089470,HDC현대EP,자동차부품
294870,HDC현대산업개발,건설
009540,HD한국조선해양,조선
267250,HD현대,석유및가스
267270,HD현대건설기계,기계
443060,HD현대마린솔루션,조선
010620,HD현대미포,조선
322000,HD현대에너지솔루션,에너지시설및서비스
042670,HD현대인프라코어,기계
267260,HD현대일렉트릭,전기장비
